produit_id,modele,mae,rmse,mape,classe_abc,classe_xyz,classe_abc_xyz
P0023,lstm,28.4897617478879,30.749451950484,438.0388582727954,A,Y,AY
P0024,lstm,10.523345126132973,11.300322762444193,81.74366895358833,A,Y,AY
P0105,lstm,7.788697329741566,9.074077016715357,55.073748632598786,A,X,AX
P0021,obsolete,,,,A,Y,AY
P0110,lstm,7.608904358172026,9.138896875864594,72.4063311056943,A,X,AX
P0025,lstm,12.061768786729589,13.073811175548842,158.96950413840844,A,Y,AY
P0104,lstm,8.160661715796985,10.373203658460033,69.29493218353997,A,X,AX
P0080,lstm,3.114093491022597,4.086852442276836,46.69111620809143,A,Y,AY
P0020,obsolete,,,,A,Y,AY
P0017,obsolete,,,,A,Y,AY
P0094,lstm,9.308857819694042,10.54420935802518,61.430525172617834,A,X,AX
P0043,lstm,2.1926169665828463,2.477716807174958,39.51206333475092,A,Y,AY
P0037,lstm,9.192652452714311,9.825337999401395,187.42897395886533,A,X,AX
P0051,lstm,3.8762443382088385,4.696644434848598,177.67338675893043,A,Y,AY
P0014,lstm,12.574637230334217,17.074302771266446,45.68328610627022,A,Y,AY
P0016,croston,16.068901333333333,16.979201128711484,81.8584699246773,A,Y,AY
P0073,obsolete,,,,A,Y,AY
P0107,lstm,13.57406253112117,15.406440838887923,185.22137326584243,A,Y,AY
P0192,lstm,4.2632061417276566,6.523895116424776,47.8247237385435,A,Y,AY
P0002,lstm,18.333310366697066,21.03322175035601,55.64238389309065,A,Y,AY
P0072,lstm,1.549677464972148,2.102653167067107,32.52829466513486,A,X,AX
P0091,lstm,5.371362384235475,6.137999768356252,316.6066475796838,A,Y,AY
P0098,lstm,8.436915346302214,10.96063900948092,68.53946474630949,A,X,AX
P0115,lstm,7.979379317898,9.248392013872763,69.33758920870324,A,X,AX
P0092,lstm,2.9422750718619697,3.139739811068475,60.6885951733228,A,Y,AY
P0078,croston,9.569969333333335,10.792275104436014,582.8719866522367,A,Y,AY
P0088,lstm,1.8696349152281329,2.663008276169785,114.38752448469167,A,Y,AY
P0069,obsolete,,,,A,X,AX
P0190,lstm,4.256234352209478,5.106514312752612,112.0675917821144,A,X,AX
P0015,lstm,4.329411957147822,4.849657185631954,64.4966102088139,A,Z,AZ
P0068,obsolete,,,,A,Y,AY
P0046,lstm,3.0827246287615098,3.506887101581565,47.80036021084253,A,Y,AY
P0004,obsolete,,,,A,Y,AY
P0013,obsolete,,,,A,Y,AY
P0012,obsolete,,,,A,Y,AY
P0008,obsolete,,,,A,Y,AY
P0022,obsolete,,,,A,Y,AY
P0044,lstm,5.469502247559999,5.99676878168053,222.9196717382087,A,Y,AY
P0178,lstm,11.78724032184043,13.18978672036134,72.59261672947837,A,X,AX
P0062,lstm,2.460627711052526,3.1341422250315927,37.60258522089163,A,Y,AY
P0188,lstm,5.260484616486476,5.832157960267165,87.60822283181146,A,X,AX
P0067,obsolete,,,,A,Y,AY
P0052,lstm,2.8205885217529634,3.043818051088035,281.39193680513597,A,Y,AY
P0222,lstm,2.2864336994827785,2.654818291378311,26.45249405807317,A,X,AX
P0071,obsolete,,,,A,Y,AY
P0076,lstm,2.522261496392026,2.8290255590618703,185.8526090783777,A,Y,AY
P0045,lstm,2.57932748467531,3.289300133329533,88.97007501479997,A,Y,AY
P0042,lstm,5.140662257614243,6.00552392799056,153.53352951916236,A,Y,AY
P0066,lstm,2.9617945773821437,3.6040483370603207,74.59152964723549,A,Y,AY
P0147,lstm,15.640709284245196,18.917750009896505,44.0003006701703,A,X,AX
P0026,obsolete,,,,A,Z,AZ
P0040,lstm,5.376503711183459,5.851568346246098,104.84665755230192,A,Y,AY
P0189,lstm,6.453276074296021,7.543100978665303,75.08490716080152,A,X,AX
P0221,lstm,5.144911244819557,7.050802408164026,71.8704844574383,A,X,AX
P0011,obsolete,,,,A,Z,AZ
P0109,lstm,9.05153293332364,9.388441069819946,69.93493449120513,A,X,AX
P0219,lstm,4.1884844132536765,5.097875867133686,60.90191023225396,A,X,AX
P0060,lstm,7.157494543473322,8.817756046976369,89.21773418725925,A,Y,AY
P0056,lstm,4.806990500158237,4.9597575710678345,151.35488469138056,A,Y,AY
P0177,lstm,19.45060526031884,20.653040675176427,122.72449290501758,A,X,AX
P0230,obsolete,,,,A,Y,AY
P0096,lstm,4.701906876890567,5.866587407989138,37.081696206504986,A,X,AX
P0028,obsolete,,,,A,Y,AY
P0029,obsolete,,,,A,Y,AY
P0055,lstm,8.62660598306825,9.428082753052626,715.9676562711262,A,Y,AY
P0005,lstm,14.762578549785774,16.70073496564352,480.2482377307675,A,Y,AY
P0001,obsolete,,,,A,Y,AY
P0186,lstm,3.5035914667194503,4.603753800982389,38.864467669931116,A,Y,AY
P0090,lstm,4.205179268920529,4.5675483618899575,167.5872998385497,A,Y,AY
P0019,obsolete,,,,B,Z,BZ
P0112,lightgbm,11.11656671810723,13.228991609255855,71.34335374582305,B,X,BX
P0089,lightgbm,2.8621787448758695,3.564325779428043,66.03141463201055,B,Y,BY
P0054,lightgbm,1.7884945917809674,2.2298941362375118,91.48728737241647,B,Y,BY
P0038,lightgbm,1.4214588916388695,1.5746999364409808,46.49973395908224,B,Y,BY
P0158,lightgbm,13.919455246717135,15.04544555622936,40.657878889558404,B,X,BX
P0058,lightgbm,3.691228440119401,4.493358111057483,106.4630213261581,B,Y,BY
P0179,obsolete,,,,B,Y,BY
P0232,lightgbm,4.483910280299182,5.2881344180622625,192.45636700675092,B,Y,BY
P0087,obsolete,,,,B,Y,BY
P0157,lightgbm,14.337379150773282,15.42514702463582,56.5487068061678,B,X,BX
P0086,lightgbm,5.421558196165801,6.086333135507235,74.09069260831541,B,X,BX
P0220,lightgbm,9.556439352776076,10.478239150648152,187.4757045380945,B,Y,BY
P0006,lightgbm,11.732317423145716,12.603751672547412,231.86114612449046,B,Y,BY
P0223,obsolete,,,,B,X,BX
P0095,lightgbm,5.215838240090292,5.889385913579889,44.271295624801894,B,X,BX
P0145,lightgbm,15.161997933046813,18.219297126037414,52.67063362283645,B,X,BX
P0074,lightgbm,0.8067035810953387,1.0095459870193957,41.608644958234194,B,X,BX
P0114,obsolete,,,,B,Y,BY
P0159,lightgbm,14.151288092850374,15.836743650836283,51.444686060570234,B,X,BX
P0075,lightgbm,1.6679796783552454,1.8387856226139325,69.0240735779406,B,Y,BY
P0102,lightgbm,11.588350809512855,14.427916998606122,85.80652863963336,B,X,BX
P0146,lightgbm,9.505982391404551,13.826318653013963,137.41581108128997,B,Y,BY
P0053,obsolete,,,,B,Y,BY
P0218,lightgbm,7.178929284143298,7.888366594300445,71.17790471669082,B,X,BX
P0039,lightgbm,3.6822475068740403,5.154047380493774,106.61373130584735,B,Y,BY
P0184,lightgbm,4.737358694858108,5.7170728487631015,73.1014498454012,B,X,BX
P0030,obsolete,,,,B,Z,BZ
P0099,lightgbm,4.188754675992995,5.2778266801873865,22.115027913892252,B,X,BX
P0248,lightgbm,1.7106397865314775,2.1332750901717206,94.16728617170754,B,Y,BY
P0149,lightgbm,6.286207808077639,6.922109457336783,19.982553626802446,B,X,BX
P0057,obsolete,,,,B,Y,BY
P0216,lightgbm,4.608524001950572,5.768417599513381,32.61566675629927,B,X,BX
P0255,lightgbm,2.257272854325436,2.759088282178219,73.12882608050786,B,Y,BY
P0155,lightgbm,12.449432995608923,15.49716726826457,53.53584413032563,B,X,BX
P0113,lightgbm,4.520240694179258,5.543724729222728,51.23845371337878,B,Y,BY
P0270,lightgbm,5.932415144509792,6.940828425406938,78.92790257336907,B,Y,BY
P0138,lightgbm,15.247861427583118,15.832257949240521,61.78936630473063,B,X,BX
P0007,obsolete,,,,B,Z,BZ
P0111,lightgbm,7.559922438001922,8.084275508764593,56.756966862679825,B,X,BX
P0152,lightgbm,19.308570188836594,21.428457560200975,63.56095021978606,B,X,BX
P0262,obsolete,,,,B,Y,BY
P0180,lightgbm,9.190020422454012,10.998514763827991,34.48240173491809,B,X,BX
P0070,obsolete,,,,B,Y,BY
P0208,obsolete,,,,B,X,BX
P0009,obsolete,,,,B,Z,BZ
P0032,obsolete,,,,B,Z,BZ
P0018,obsolete,,,,B,X,BX
P0176,lightgbm,18.39269461354321,21.168985991951644,178.13788345272528,B,Y,BY
P0194,lightgbm,3.2416946223524143,3.7733400704778197,45.44294927717618,B,X,BX
P0156,lightgbm,11.604691361801905,12.8033427933348,41.46955427382404,B,X,BX
P0269,lightgbm,8.914488482902792,10.49810779200586,108.64833976226944,B,Y,BY
P0061,lightgbm,2.489140116288288,3.172565774198979,82.02612120338809,B,Y,BY
P0191,obsolete,,,,B,Y,BY
P0212,obsolete,,,,B,X,BX
P0010,obsolete,,,,B,Y,BY
P0048,obsolete,,,,B,Y,BY
P0097,obsolete,,,,B,Y,BY
P0150,lightgbm,22.45871365753615,26.922842850273703,110.02315888920562,B,Y,BY
P0144,obsolete,,,,C,Y,CY
P0185,sarima,4.971182122475757,5.898565150816553,159.23873191045,C,Y,CY
P0083,obsolete,,,,C,Y,CY
P0081,obsolete,,,,C,Y,CY
P0201,sarima,14.314646238710315,16.208410232363374,23.221263788384096,C,X,CX
P0136,sarima,27.226145022258127,34.62793212765198,64.88844795339817,C,X,CX
P0267,sarima,14.397662079602235,16.461964683320165,212.48941555551642,C,Y,CY
P0050,sarima,10.133378179364362,12.334296866093934,303.2402309551735,C,Y,CY
P0148,sarima,13.333333333333334,15.832456116050556,51.90479708431835,C,X,CX
P0135,sarima,35.02119568814843,41.78697352631584,117.11664402198923,C,X,CX
P0134,sarima,11.022906472255327,13.936834291944336,71.76186177848027,C,X,CX
P0217,sarima,4.707055988352083,4.930271685421313,40.21274286671595,C,X,CX
P0187,croston,3.24607585367809,3.284358148532517,274.60758536780907,C,Z,CZ
P0229,sarima,3.1116486005156183,3.6220157997657245,182.4850924975309,C,Y,CY
P0251,sarima,3.6666666666666665,3.8297084310253524,100.0,C,Y,CY
P0247,obsolete,,,,C,Y,CY
P0101,obsolete,,,,C,Z,CZ
P0175,sarima,13.20225481734037,16.03354280543611,67.28103492130928,C,Y,CY
P0141,sarima,19.765731384481068,22.84910063625907,43.25744797434521,C,X,CX
P0197,sarima,15.553649398002825,22.223334564379194,35.94310531831866,C,X,CX
P0059,sarima,2.8333333333333335,3.6285901761795403,180.0,C,Y,CY
P0154,sarima,71.85372121789293,72.55728802930929,259.68481702671914,C,X,CX
P0077,obsolete,,,,C,Z,CZ
P0123,sarima,41.28149428382596,46.14485948215932,114.25723324168497,C,X,CX
P0275,sarima,9.333333333333334,11.561430130683084,56.86507936507936,C,X,CX
P0243,sarima,13.81141341940552,16.29247865129982,64.53953841834449,C,X,CX
P0041,croston,2.0836737678068116,2.461562914077867,93.50979663019612,C,Z,CZ
P0079,obsolete,,,,C,Z,CZ
P0209,obsolete,,,,C,X,CX
P0003,obsolete,,,,C,Z,CZ
P0228,sarima,4.499639798399758,5.369466724191802,91.66066330666261,C,X,CX
P0049,sarima,9.9282331927464,11.232403064438833,233.07832630398676,C,Y,CY
P0151,sarima,13.191141029082749,14.954217136050781,36.11949836461142,C,Y,CY
P0163,sarima,18.341645986391015,20.61268478281304,70.63882011091071,C,X,CX
P0244,sarima,24.537953104659824,27.127817277511813,81.71699262333311,C,X,CX
P0193,obsolete,,,,C,Y,CY
P0203,sarima,24.124465917571513,32.15430405049716,57.021911529923216,C,X,CX
P0036,sarima,3.1666666666666665,3.8078865529319543,140.0,C,Y,CY
P0246,sarima,2.055056560953308,2.402398895678254,145.73393823169508,C,Y,CY
P0160,sarima,11.529869218221846,17.03372429548288,42.982805645903724,C,Y,CY
P0174,sarima,25.88218630654694,30.82910367569151,141.20534427130724,C,X,CX
P0260,sarima,2.818228033884425,4.181551283135811,125.39078885632313,C,Y,CY
P0207,sarima,24.833333333333332,30.591393125082313,61.8142150206479,C,X,CX
P0122,sarima,43.13655123518608,44.26801823137467,95.6453140393169,C,X,CX
P0181,sarima,7.463165166300487,9.408579662567188,360.41585375038494,C,Y,CY
P0171,sarima,37.50146264862242,44.026682886311185,226.14127434221746,C,Y,CY
P0106,obsolete,,,,C,Z,CZ
P0108,sarima,2.8941558155122356,3.4342664618197754,72.34789032472196,C,Y,CY
P0140,sarima,14.666666666666666,18.211717839530316,36.07935576622851,C,X,CX
P0252,sarima,2.587560771963814,3.170483211407782,132.1718467675413,C,Y,CY
P0231,obsolete,,,,C,Y,CY
P0273,obsolete,,,,C,Y,CY
P0224,sarima,2.6810272742372714,3.4019437537984953,99.66178325523205,C,Y,CY
P0027,obsolete,,,,C,X,CX
P0082,obsolete,,,,C,Z,CZ
P0103,sarima,5.708783488077548,6.625817407132653,91.70138283072835,C,X,CX
P0276,sarima,5.3943268118760015,6.4347732446098105,97.74741636841911,C,X,CX
P0031,obsolete,,,,C,X,CX
P0253,sarima,6.678864756093282,7.117594314716084,342.21887622870446,C,Y,CY
P0047,obsolete,,,,C,Z,CZ
P0274,sarima,6.352822487993193,7.3328473813336545,74.10870070309085,C,X,CX
P0153,sarima,40.873166725602125,44.65588789228219,211.13585876445086,C,X,CX
P0266,sarima,6.176212147054312,7.149680405529584,256.9252946634323,C,Y,CY
P0210,sarima,17.091331414734324,21.30922810202019,67.74696652139622,C,X,CX
P0125,sarima,21.26837279661272,27.68954285893559,53.38289565019135,C,X,CX
P0279,sarima,9.793254132811308,11.213212993816223,156.72662665524817,C,Y,CY
P0198,sarima,20.01613880179959,21.257483279579066,54.589336641903074,C,X,CX
P0137,sarima,4.980824572633175,5.654059834904276,198.32687677028363,C,Y,CY
P0233,obsolete,,,,C,Z,CZ
P0170,sarima,25.09202631054219,28.747805242905013,176.65348000391444,C,X,CX
P0261,croston,0.9618472786830413,1.0711547085889108,29.51806120163747,C,Y,CY
P0132,sarima,10.0,12.342339054382412,32.85576064881071,C,X,CX
P0234,obsolete,,,,C,Y,CY
P0128,obsolete,,,,C,Y,CY
P0272,sarima,9.376502674747798,11.14707821466996,76.78978713642111,C,X,CX
P0130,sarima,29.57726342881612,36.38674607509945,85.87890487029833,C,X,CX
P0271,sarima,6.818661894726567,8.01270762941034,61.9970393334243,C,X,CX
P0199,obsolete,,,,C,Y,CY
P0126,sarima,24.8120389264588,26.67544578447638,71.90949423584695,C,X,CX
P0127,sarima,17.315685502577566,21.576969537802448,66.23332387923816,C,X,CX
P0121,sarima,15.014818846353448,18.882543080421666,78.92944086965166,C,X,CX
P0211,sarima,21.615866746131122,24.23833415446162,66.43958069202776,C,X,CX
P0173,croston,7.0,9.108469392701675,189.51198851733037,C,Z,CZ
P0131,sarima,23.5,28.127685057015743,85.8500417710944,C,X,CX
P0202,obsolete,,,,C,Y,CY
P0143,sarima,20.207071656902794,22.282522065182103,66.4957989999357,C,X,CX
P0278,sarima,7.630136837474898,8.313028751861214,114.92083349212588,C,X,CX
P0213,obsolete,,,,C,Y,CY
P0259,obsolete,,,,C,Z,CZ
P0226,sarima,1.935150911016878,2.160063500292882,190.31004029465683,C,Y,CY
P0225,obsolete,,,,C,Z,CZ
P0142,sarima,3.529351941986851,4.826563458432892,103.83403657085653,C,Y,CY
P0196,obsolete,,,,C,Y,CY
P0200,sarima,65.25964292669558,69.86952115520292,104.53712357901637,C,X,CX
P0277,sarima,2.660415274540959,3.3104016777060714,175.6118899974017,C,Y,CY
P0205,sarima,24.833333333333332,25.79728667902886,64.3470201700752,C,X,CX
P0242,sarima,18.306282542851367,25.11801734020544,65.1474847167836,C,X,CX
P0162,obsolete,,,,C,Y,CY
P0236,sarima,22.333333333333332,35.832945734337834,37.11818355243594,C,X,CX
P0100,sarima,2.183141311399789,2.8846964746563715,90.50416705945685,C,X,CX
P0206,obsolete,,,,C,Y,CY
P0172,croston,8.5,10.936817075367241,74.12273006511266,C,Z,CZ
P0237,sarima,12.236498411803096,14.729523086115664,75.21464910873333,C,X,CX
P0204,sarima,22.864865673767643,25.579782145644565,60.794583426402426,C,X,CX
P0241,sarima,24.317969088445555,27.398992182630096,83.57570909918573,C,Y,CY
P0240,sarima,19.462879506559933,24.471303332663112,59.026005801680505,C,X,CX
P0268,sarima,5.843705222364882,6.3196279700739755,432.5,C,Y,CY
P0254,obsolete,,,,C,X,CX
P0161,croston,4.450113959587377,4.973976546605259,301.10194084534265,C,Z,CZ
P0139,sarima,6.833733302961742,9.068016574468654,436.8679938147009,C,Y,CY
P0120,sarima,33.666666666666664,43.69210454990696,127.14873693134561,C,X,CX
P0257,obsolete,,,,C,Y,CY
P0258,obsolete,,,,C,Y,CY
P0256,obsolete,,,,C,Z,CZ
P0238,sarima,9.166666666666666,16.62828914831589,19.726292226292223,C,X,CX
P0250,sarima,3.811267673762876,4.728070426198576,165.18919587946942,C,Y,CY
P0249,obsolete,,,,C,Y,CY
P0124,obsolete,,,,C,Z,CZ
P0169,croston,4.333333333333333,4.899801503973919,197.63982323659957,C,Z,CZ
P0129,sarima,13.329369657101957,14.064004520215075,44.93870898028273,C,X,CX
P0239,sarima,46.33697263971049,55.50856909500221,237.0511488141536,C,Y,CY
P0119,sarima,5.333333333333333,6.506407098647712,100.0,C,Y,CY
