produit_id,date,prevision,modele_utilise,intervalle_confiance_bas,intervalle_confiance_haut
P0023,2025-08-01,18.90621851106943,lstm,16.070285734409016,21.742151287729843
P0023,2025-09-01,14.189374763326347,lstm,12.060968548827395,16.317780977825297
P0023,2025-10-01,21.340793007559217,lstm,18.139674056425335,24.5419119586931
P0023,2025-11-01,9.245697982092258,lstm,7.858843284778419,10.632552679406096
P0023,2025-12-01,22.890637850902344,lstm,19.45704217326699,26.324233528537693
P0023,2026-01-01,11.063305546361901,lstm,9.403809714407616,12.722801378316186
P0024,2025-08-01,8.497841341894404,lstm,7.223165140610243,9.772517543178564
P0024,2025-09-01,2.669107418004218,lstm,2.268741305303585,3.06947353070485
P0024,2025-10-01,13.467297171942343,lstm,11.44720259615099,15.487391747733694
P0024,2025-11-01,31.690915338708734,lstm,26.937278037902423,36.444552639515045
P0024,2025-12-01,23.026958325383006,lstm,19.572914576575556,26.481002074190457
P0024,2026-01-01,22.333341522872637,lstm,18.983340294441742,25.68334275130353
P0105,2025-08-01,21.967942583878514,lstm,18.672751196296737,25.263133971460288
P0105,2025-09-01,20.414841972760975,lstm,17.352615676846828,23.47706826867512
P0105,2025-10-01,10.625816226441916,lstm,9.031943792475628,12.219688660408202
P0105,2025-11-01,21.67827553912239,lstm,18.42653420825403,24.930016869990745
P0105,2025-12-01,14.235902536454615,lstm,12.100517155986422,16.371287916922807
P0105,2026-01-01,18.62445805371731,lstm,15.830789345659712,21.418126761774904
P0021,2025-08-01,0.0,obsolete,0.0,0.0
P0021,2025-09-01,0.0,obsolete,0.0,0.0
P0021,2025-10-01,0.0,obsolete,0.0,0.0
P0021,2025-11-01,0.0,obsolete,0.0,0.0
P0021,2025-12-01,0.0,obsolete,0.0,0.0
P0021,2026-01-01,0.0,obsolete,0.0,0.0
P0110,2025-08-01,7.0255737547427435,lstm,5.971737691531332,8.079409817954154
P0110,2025-09-01,0.0,lstm,0.0,0.0
P0110,2025-10-01,9.192414215610793,lstm,7.813552083269173,10.571276347952411
P0110,2025-11-01,2.2763406020288897,lstm,1.9348895117245561,2.6177916923332227
P0110,2025-12-01,7.6226051641926516,lstm,6.4792143895637535,8.765995938821549
P0110,2026-01-01,0.0,lstm,0.0,0.0
P0025,2025-08-01,9.413365816525783,lstm,8.001360944046915,10.82537068900465
P0025,2025-09-01,0.0,lstm,0.0,0.0
P0025,2025-10-01,0.0,lstm,0.0,0.0
P0025,2025-11-01,0.0,lstm,0.0,0.0
P0025,2025-12-01,0.0,lstm,0.0,0.0
P0025,2026-01-01,0.0,lstm,0.0,0.0
P0104,2025-08-01,26.123074777819618,lstm,22.204613561146676,30.04153599449256
P0104,2025-09-01,17.78763146977895,lstm,15.119486749312108,20.455776190245793
P0104,2025-10-01,13.35462164766051,lstm,11.351428400511432,15.357814894809586
P0104,2025-11-01,15.432988233526036,lstm,13.11803999849713,17.74793646855494
P0104,2025-12-01,15.633470656353957,lstm,13.288450057900864,17.97849125480705
P0104,2026-01-01,25.862248035096602,lstm,21.98291082983211,29.74158524036109
P0080,2025-08-01,7.105298596299336,lstm,6.039503806854435,8.171093385744236
P0080,2025-09-01,9.810817677386904,lstm,8.339195025778869,11.282440328994939
P0080,2025-10-01,7.357440419374809,lstm,6.253824356468588,8.46105648228103
P0080,2025-11-01,9.246901771243083,lstm,7.85986650555662,10.633937036929545
P0080,2025-12-01,11.633311721088646,lstm,9.888314962925348,13.378308479251942
P0080,2026-01-01,8.200790009168548,lstm,6.9706715077932655,9.43090851054383
P0020,2025-08-01,0.0,obsolete,0.0,0.0
P0020,2025-09-01,0.0,obsolete,0.0,0.0
P0020,2025-10-01,0.0,obsolete,0.0,0.0
P0020,2025-11-01,0.0,obsolete,0.0,0.0
P0020,2025-12-01,0.0,obsolete,0.0,0.0
P0020,2026-01-01,0.0,obsolete,0.0,0.0
P0017,2025-08-01,0.0,obsolete,0.0,0.0
P0017,2025-09-01,0.0,obsolete,0.0,0.0
P0017,2025-10-01,0.0,obsolete,0.0,0.0
P0017,2025-11-01,0.0,obsolete,0.0,0.0
P0017,2025-12-01,0.0,obsolete,0.0,0.0
P0017,2026-01-01,0.0,obsolete,0.0,0.0
P0094,2025-08-01,11.33117875709373,lstm,9.63150194352967,13.030855570657788
P0094,2025-09-01,11.096133389933001,lstm,9.431713381443052,12.760553398422951
P0094,2025-10-01,6.846070245523048,lstm,5.819159708694591,7.872980782351505
P0094,2025-11-01,10.705454601243186,lstm,9.099636411056709,12.311272791429664
P0094,2025-12-01,0.0,lstm,0.0,0.0
P0094,2026-01-01,10.92685403011146,lstm,9.287825925594742,12.565882134628179
P0043,2025-08-01,12.412275398443535,lstm,10.550434088677004,14.274116708210064
P0043,2025-09-01,0.0,lstm,0.0,0.0
P0043,2025-10-01,0.7529196196153887,lstm,0.6399816766730804,0.8658575625576969
P0043,2025-11-01,7.852064979297493,lstm,6.674255232402869,9.029874726192116
P0043,2025-12-01,3.9360644255285546,lstm,3.3456547616992713,4.526474089357838
P0043,2026-01-01,6.2755704315258765,lstm,5.3342348667969945,7.2169059962547575
P0037,2025-08-01,13.313671229853304,lstm,11.316620545375308,15.310721914331298
P0037,2025-09-01,6.214728823883368,lstm,5.282519500300863,7.146938147465872
P0037,2025-10-01,3.046060624944338,lstm,2.589151531202687,3.5029697186859883
P0037,2025-11-01,2.9421694611142897,lstm,2.500844041947146,3.383494880281433
P0037,2025-12-01,0.18391736462387753,lstm,0.1563297599302959,0.21150496931745916
P0037,2026-01-01,4.274957769114675,lstm,3.6337141037474736,4.916201434481875
P0051,2025-08-01,0.0,lstm,0.0,0.0
P0051,2025-09-01,0.0,lstm,0.0,0.0
P0051,2025-10-01,0.0,lstm,0.0,0.0
P0051,2025-11-01,0.0,lstm,0.0,0.0
P0051,2025-12-01,0.0,lstm,0.0,0.0
P0051,2026-01-01,0.0,lstm,0.0,0.0
P0014,2025-08-01,39.238912226096595,lstm,33.353075392182106,45.124749060011084
P0014,2025-09-01,55.045867302497875,lstm,46.78898720712319,63.30274739787255
P0014,2025-10-01,46.477954998358776,lstm,39.506261748604956,53.44964824811259
P0014,2025-11-01,44.39819200113405,lstm,37.73846320096394,51.05792080130415
P0014,2025-12-01,51.9637583760931,lstm,44.16919461967913,59.758322132507054
P0014,2026-01-01,42.74251441174016,lstm,36.331137249979136,49.15389157350118
P0016,2025-08-01,34.61688397797649,lstm,29.42435138128002,39.809416574672966
P0016,2025-09-01,16.29155710566252,lstm,13.847823539813142,18.735290671511898
P0016,2025-10-01,37.819489269825425,lstm,32.14656587935161,43.49241266029924
P0016,2025-11-01,2.184496607202555,lstm,1.8568221161221719,2.512171098282938
P0016,2025-12-01,18.38746573298293,lstm,15.629345873035488,21.145585592930367
P0016,2026-01-01,14.76207692371961,lstm,12.547765385161668,16.97638846227755
P0073,2025-08-01,0.0,obsolete,0.0,0.0
P0073,2025-09-01,0.0,obsolete,0.0,0.0
P0073,2025-10-01,0.0,obsolete,0.0,0.0
P0073,2025-11-01,0.0,obsolete,0.0,0.0
P0073,2025-12-01,0.0,obsolete,0.0,0.0
P0073,2026-01-01,0.0,obsolete,0.0,0.0
P0107,2025-08-01,2.1198947607799985,lstm,1.8019105466629988,2.4378789748969982
P0107,2025-09-01,1.8173672179150016,lstm,1.5447621352277512,2.0899723006022515
P0107,2025-10-01,0.0,lstm,0.0,0.0
P0107,2025-11-01,3.56542287986079,lstm,3.0306094478816714,4.100236311839908
P0107,2025-12-01,11.82518044450471,lstm,10.051403377829002,13.598957511180416
P0107,2026-01-01,0.0,lstm,0.0,0.0
P0192,2025-08-01,15.205939702729244,lstm,12.925048747319858,17.48683065813863
P0192,2025-09-01,3.8167278860256832,lstm,3.2442187031218306,4.3892370689295355
P0192,2025-10-01,12.051151063050849,lstm,10.24347840359322,13.858823722508475
P0192,2025-11-01,1.715127550844934,lstm,1.4578584182181937,1.972396683471674
P0192,2025-12-01,2.2827723999217753,lstm,1.940356539933509,2.6251882599100416
P0192,2026-01-01,12.28307231253019,lstm,10.440611465650662,14.125533159409718
P0002,2025-08-01,0.0,obsolete,0.0,0.0
P0002,2025-09-01,0.0,obsolete,0.0,0.0
P0002,2025-10-01,0.0,obsolete,0.0,0.0
P0002,2025-11-01,0.0,obsolete,0.0,0.0
P0002,2025-12-01,0.0,obsolete,0.0,0.0
P0002,2026-01-01,0.0,obsolete,0.0,0.0
P0072,2025-08-01,8.125005748932566,lstm,6.906254886592681,9.34375661127245
P0072,2025-09-01,4.818936108407626,lstm,4.0960956921464815,5.541776524668769
P0072,2025-10-01,3.6512169685883276,lstm,3.1035344233000783,4.198899513876577
P0072,2025-11-01,7.820999314171004,lstm,6.647849417045354,8.994149211296655
P0072,2025-12-01,7.359356621548951,lstm,6.255453128316608,8.463260114781294
P0072,2026-01-01,8.7592057532445,lstm,7.445324890257824,10.073086616231173
P0091,2025-08-01,7.243208387269531,lstm,6.156727129179101,8.32968964535996
P0091,2025-09-01,2.3508540761624626,lstm,1.998225964738093,2.7034821875868316
P0091,2025-10-01,6.303932085138978,lstm,5.358342272368131,7.249521897909824
P0091,2025-11-01,4.085567865284521,lstm,3.4727326854918426,4.698403045077199
P0091,2025-12-01,0.0,lstm,0.0,0.0
P0091,2026-01-01,1.8448556098354139,lstm,1.5681272683601017,2.121583951310726
P0098,2025-08-01,24.424352837487866,lstm,20.760699911864688,28.088005763111045
P0098,2025-09-01,16.9532250365986,lstm,14.410241281108808,19.49620879208839
P0098,2025-10-01,7.849096240288088,lstm,6.6717318042448746,9.0264606763313
P0098,2025-11-01,7.356027568195809,lstm,6.252623432966438,8.45943170342518
P0098,2025-12-01,13.717740242111628,lstm,11.660079205794883,15.77540127842837
P0098,2026-01-01,4.067424729457832,lstm,3.457311020039157,4.677538438876506
P0115,2025-08-01,16.333051963187938,lstm,13.883094168709746,18.783009757666125
P0115,2025-09-01,12.394854775627415,lstm,10.535626559283303,14.254082991971526
P0115,2025-10-01,14.139828477004553,lstm,12.01885420545387,16.260802748555236
P0115,2025-11-01,21.25449648292683,lstm,18.066322010487806,24.442670955365852
P0115,2025-12-01,9.56630987383312,lstm,8.131363392758152,11.001256354908087
P0115,2026-01-01,11.449125359456868,lstm,9.731756555538338,13.166494163375397
P0092,2025-08-01,7.59033619525264,lstm,6.451785765964743,8.728886624540534
P0092,2025-09-01,0.0,lstm,0.0,0.0
P0092,2025-10-01,1.8796128027276413,lstm,1.597670882318495,2.1615547231367875
P0092,2025-11-01,0.7293355840248974,lstm,0.6199352464211628,0.838735921628632
P0092,2025-12-01,8.307630223258554,lstm,7.061485689769771,9.553774756747337
P0092,2026-01-01,0.0,lstm,0.0,0.0
P0078,2025-08-01,4.260654563111981,lstm,3.6215563786451836,4.899752747578778
P0078,2025-09-01,9.4046786676726,lstm,7.99397686752171,10.81538046782349
P0078,2025-10-01,0.0,lstm,0.0,0.0
P0078,2025-11-01,3.0711528908469314,lstm,2.6104799572198916,3.531825824473971
P0078,2025-12-01,1.971122260990644,lstm,1.6754539218420474,2.2667906001392404
P0078,2026-01-01,5.550127013223808,lstm,4.717607961240236,6.382646065207378
P0088,2025-08-01,5.1520092961360335,lstm,4.3792079017156285,5.924810690556438
P0088,2025-09-01,0.0,lstm,0.0,0.0
P0088,2025-10-01,7.425500118757812,lstm,6.31167510094414,8.539325136571483
P0088,2025-11-01,0.47719815128651893,lstm,0.4056184285935411,0.5487778739794967
P0088,2025-12-01,2.442236273627674,lstm,2.075900832583523,2.808571714671825
P0088,2026-01-01,5.3181915839481695,lstm,4.520462846355944,6.115920321540394
P0069,2025-08-01,0.0,obsolete,0.0,0.0
P0069,2025-09-01,0.0,obsolete,0.0,0.0
P0069,2025-10-01,0.0,obsolete,0.0,0.0
P0069,2025-11-01,0.0,obsolete,0.0,0.0
P0069,2025-12-01,0.0,obsolete,0.0,0.0
P0069,2026-01-01,0.0,obsolete,0.0,0.0
P0190,2025-08-01,4.144817325907132,lstm,3.5230947270210624,4.766539924793202
P0190,2025-09-01,1.142345661024744,lstm,0.9709938118710324,1.3136975101784556
P0190,2025-10-01,6.476979552894537,lstm,5.505432619960357,7.448526485828717
P0190,2025-11-01,4.839948476311793,lstm,4.1139562048650244,5.565940747758562
P0190,2025-12-01,0.0,lstm,0.0,0.0
P0190,2026-01-01,5.193448707365106,lstm,4.41443140126034,5.972466013469871
P0015,2025-08-01,6.664763016571708,croston_sba,5.331810413257367,7.9977156198860495
P0015,2025-09-01,6.664763016571708,croston_sba,5.331810413257367,7.9977156198860495
P0015,2025-10-01,6.664763016571708,croston_sba,5.331810413257367,7.9977156198860495
P0015,2025-11-01,6.664763016571708,croston_sba,5.331810413257367,7.9977156198860495
P0015,2025-12-01,6.664763016571708,croston_sba,5.331810413257367,7.9977156198860495
P0015,2026-01-01,6.664763016571708,croston_sba,5.331810413257367,7.9977156198860495
P0068,2025-08-01,1.7280778656955325,lstm,1.4688661858412027,1.9872895455498623
P0068,2025-09-01,1.4932678946312556,lstm,1.2692777104365673,1.717258078825944
P0068,2025-10-01,0.0,lstm,0.0,0.0
P0068,2025-11-01,1.1165358222721598,lstm,0.9490554489313358,1.2840161956129836
P0068,2025-12-01,3.553429048567899,lstm,3.020414691282714,4.086443405853084
P0068,2026-01-01,0.0,lstm,0.0,0.0
P0046,2025-08-01,3.501788841140119,lstm,2.976520514969101,4.027057167311137
P0046,2025-09-01,3.6654175572274577,lstm,3.115604923643339,4.215230190811576
P0046,2025-10-01,8.410679597027919,lstm,7.149077657473731,9.672281536582105
P0046,2025-11-01,2.5255340757315814,lstm,2.146703964371844,2.904364187091318
P0046,2025-12-01,5.41316502757912,lstm,4.601190273442252,6.2251397817159875
P0046,2026-01-01,6.252675538266133,lstm,5.314774207526213,7.190576869006052
P0004,2025-08-01,0.0,obsolete,0.0,0.0
P0004,2025-09-01,0.0,obsolete,0.0,0.0
P0004,2025-10-01,0.0,obsolete,0.0,0.0
P0004,2025-11-01,0.0,obsolete,0.0,0.0
P0004,2025-12-01,0.0,obsolete,0.0,0.0
P0004,2026-01-01,0.0,obsolete,0.0,0.0
P0013,2025-08-01,0.0,obsolete,0.0,0.0
P0013,2025-09-01,0.0,obsolete,0.0,0.0
P0013,2025-10-01,0.0,obsolete,0.0,0.0
P0013,2025-11-01,0.0,obsolete,0.0,0.0
P0013,2025-12-01,0.0,obsolete,0.0,0.0
P0013,2026-01-01,0.0,obsolete,0.0,0.0
P0012,2025-08-01,0.0,obsolete,0.0,0.0
P0012,2025-09-01,0.0,obsolete,0.0,0.0
P0012,2025-10-01,0.0,obsolete,0.0,0.0
P0012,2025-11-01,0.0,obsolete,0.0,0.0
P0012,2025-12-01,0.0,obsolete,0.0,0.0
P0012,2026-01-01,0.0,obsolete,0.0,0.0
P0008,2025-08-01,0.0,obsolete,0.0,0.0
P0008,2025-09-01,0.0,obsolete,0.0,0.0
P0008,2025-10-01,0.0,obsolete,0.0,0.0
P0008,2025-11-01,0.0,obsolete,0.0,0.0
P0008,2025-12-01,0.0,obsolete,0.0,0.0
P0008,2026-01-01,0.0,obsolete,0.0,0.0
P0022,2025-08-01,0.0,obsolete,0.0,0.0
P0022,2025-09-01,0.0,obsolete,0.0,0.0
P0022,2025-10-01,0.0,obsolete,0.0,0.0
P0022,2025-11-01,0.0,obsolete,0.0,0.0
P0022,2025-12-01,0.0,obsolete,0.0,0.0
P0022,2026-01-01,0.0,obsolete,0.0,0.0
P0044,2025-08-01,0.0,lstm,0.0,0.0
P0044,2025-09-01,3.734023779746976,lstm,3.1739202127849295,4.294127346709022
P0044,2025-10-01,2.6922964662956845,lstm,2.288451996351332,3.096140936240037
P0044,2025-11-01,1.3921532496017237,lstm,1.1833302621614652,1.6009762370419822
P0044,2025-12-01,0.0,lstm,0.0,0.0
P0044,2026-01-01,0.46152795316078166,lstm,0.3922987601866644,0.5307571461348989
P0178,2025-08-01,19.23216621997616,lstm,16.347341286979738,22.116991152972584
P0178,2025-09-01,11.726969703037563,lstm,9.967924247581928,13.486015158493196
P0178,2025-10-01,4.344717276212589,lstm,3.6930096847807006,4.996424867644477
P0178,2025-11-01,20.583842642906106,lstm,17.49626624647019,23.67141903934202
P0178,2025-12-01,12.204300493895218,lstm,10.373655419810936,14.0349455679795
P0178,2026-01-01,10.428591106491503,lstm,8.864302440517777,11.992879772465226
P0062,2025-08-01,1.42985121550182,lstm,1.215373533176547,1.6443288978270927
P0062,2025-09-01,3.625341096673009,lstm,3.0815399321720576,4.16914226117396
P0062,2025-10-01,6.316561126292043,lstm,5.369076957348236,7.2640452952358485
P0062,2025-11-01,12.63179112830766,lstm,10.73702245906151,14.526559797553807
P0062,2025-12-01,0.0,lstm,0.0,0.0
P0062,2026-01-01,3.8050423317766384,lstm,3.2342859820101424,4.375798681543134
P0188,2025-08-01,0.0,lstm,0.0,0.0
P0188,2025-09-01,3.4700077416776316,lstm,2.949506580425987,3.990508902929276
P0188,2025-10-01,10.24633440906099,lstm,8.709384247701841,11.783284570420138
P0188,2025-11-01,10.277023384489329,lstm,8.73546987681593,11.818576892162728
P0188,2025-12-01,2.631422078932861,lstm,2.2367087670929315,3.0261353907727897
P0188,2026-01-01,1.7672690715530062,lstm,1.5021787108200553,2.032359432285957
P0067,2025-08-01,0.0,obsolete,0.0,0.0
P0067,2025-09-01,0.0,obsolete,0.0,0.0
P0067,2025-10-01,0.0,obsolete,0.0,0.0
P0067,2025-11-01,0.0,obsolete,0.0,0.0
P0067,2025-12-01,0.0,obsolete,0.0,0.0
P0067,2026-01-01,0.0,obsolete,0.0,0.0
P0052,2025-08-01,5.197105786858835,lstm,4.417539918830009,5.976671654887659
P0052,2025-09-01,0.0,lstm,0.0,0.0
P0052,2025-10-01,0.0,lstm,0.0,0.0
P0052,2025-11-01,0.0,lstm,0.0,0.0
P0052,2025-12-01,0.0,lstm,0.0,0.0
P0052,2026-01-01,0.4662789301841752,lstm,0.39633709065654893,0.5362207697118014
P0222,2025-08-01,12.972030044489477,lstm,11.026225537816055,14.917834551162898
P0222,2025-09-01,3.4555940180292795,lstm,2.9372549153248872,3.973933120733671
P0222,2025-10-01,4.259415453642627,lstm,3.620503135596233,4.898327771689021
P0222,2025-11-01,1.9987735074183872,lstm,1.6989574813056292,2.2985895335311453
P0222,2025-12-01,0.4173097974342924,lstm,0.35471332781914855,0.47990626704943623
P0222,2026-01-01,1.0224979911533452,lstm,0.8691232924803434,1.1758726898263467
P0071,2025-08-01,0.0,obsolete,0.0,0.0
P0071,2025-09-01,0.0,obsolete,0.0,0.0
P0071,2025-10-01,0.0,obsolete,0.0,0.0
P0071,2025-11-01,0.0,obsolete,0.0,0.0
P0071,2025-12-01,0.0,obsolete,0.0,0.0
P0071,2026-01-01,0.0,obsolete,0.0,0.0
P0076,2025-08-01,2.347595181653842,lstm,1.9954559044057656,2.699734458901918
P0076,2025-09-01,2.278289888352677,lstm,1.9365464050997756,2.6200333716055786
P0076,2025-10-01,0.0,lstm,0.0,0.0
P0076,2025-11-01,0.0,lstm,0.0,0.0
P0076,2025-12-01,1.512054315658384,lstm,1.2852461683096263,1.7388624630071416
P0076,2026-01-01,0.0,lstm,0.0,0.0
P0045,2025-08-01,4.890974399697899,lstm,4.157328239743213,5.624620559652583
P0045,2025-09-01,2.01964136845122,lstm,1.7166951631835372,2.322587573718903
P0045,2025-10-01,0.0,lstm,0.0,0.0
P0045,2025-11-01,5.980785549556639,lstm,5.083667717123143,6.8779033819901345
P0045,2025-12-01,5.112974644756797,lstm,4.346028448043277,5.879920841470316
P0045,2026-01-01,0.0,lstm,0.0,0.0
P0042,2025-08-01,5.562350880668497,lstm,4.727998248568222,6.396703512768771
P0042,2025-09-01,0.0,lstm,0.0,0.0
P0042,2025-10-01,0.0,lstm,0.0,0.0
P0042,2025-11-01,1.4508235425693372,lstm,1.2332000111839365,1.6684470739547377
P0042,2025-12-01,0.0,lstm,0.0,0.0
P0042,2026-01-01,0.0,lstm,0.0,0.0
P0066,2025-08-01,4.796706135265237,lstm,4.077200214975451,5.516212055555021
P0066,2025-09-01,1.5566921058152472,lstm,1.3231882899429601,1.790195921687534
P0066,2025-10-01,3.9967508197096704,lstm,3.3972381967532197,4.59626344266612
P0066,2025-11-01,1.7596674399404288,lstm,1.4957173239493644,2.023617555931493
P0066,2025-12-01,1.6345905584502232,lstm,1.3894019746826896,1.8797791422177565
P0066,2026-01-01,1.7207423679649871,lstm,1.462631012770239,1.978853723159735
P0147,2025-08-01,40.88467254319654,lstm,34.75197166171706,47.017373424676016
P0147,2025-09-01,13.683549760309335,lstm,11.631017296262934,15.736082224355734
P0147,2025-10-01,24.13708287940364,lstm,20.516520447493093,27.75764531131418
P0147,2025-11-01,19.98343790971912,lstm,16.98592222326125,22.980953596176988
P0147,2025-12-01,16.79113052486528,lstm,14.272460946135489,19.309800103595073
P0147,2026-01-01,13.685330909911688,lstm,11.632531273424934,15.73813054639844
P0040,2025-08-01,4.636298746259756,lstm,3.940853934320793,5.33174355819872
P0040,2025-09-01,0.0,lstm,0.0,0.0
P0040,2025-10-01,0.0,lstm,0.0,0.0
P0040,2025-11-01,3.1093342045925696,lstm,2.642934073903684,3.575734335281455
P0040,2025-12-01,3.843836496577392,lstm,3.2672610220907834,4.420411971064
P0040,2026-01-01,0.8600289488374623,lstm,0.7310246065118429,0.9890332911630816
P0026,2025-08-01,0.0,obsolete,0.0,0.0
P0026,2025-09-01,0.0,obsolete,0.0,0.0
P0026,2025-10-01,0.0,obsolete,0.0,0.0
P0026,2025-11-01,0.0,obsolete,0.0,0.0
P0026,2025-12-01,0.0,obsolete,0.0,0.0
P0026,2026-01-01,0.0,obsolete,0.0,0.0
P0189,2025-08-01,19.593091862693537,lstm,16.654128083289507,22.532055642097568
P0189,2025-09-01,2.982627297582874,lstm,2.5352332029454425,3.4300213922203047
P0189,2025-10-01,15.41377055295139,lstm,13.101704970008681,17.7258361358941
