produit_id,date,prevision,modele_utilise,intervalle_confiance_bas,intervalle_confiance_haut
P0189,2025-11-01,20.130256398767866,lstm,17.110717938952686,23.149794858583043
P0189,2025-12-01,15.872424133035091,lstm,13.491560513079827,18.253287752990353
P0189,2026-01-01,16.944927392809326,lstm,14.403188283887927,19.486666501730724
P0221,2025-08-01,8.924366310453044,lstm,7.585711363885087,10.263021257021
P0221,2025-09-01,3.7433252634515783,lstm,3.1818264739338415,4.304824052969315
P0221,2025-10-01,0.0,lstm,0.0,0.0
P0221,2025-11-01,6.386369882772052,lstm,5.428414400356244,7.344325365187859
P0221,2025-12-01,3.3191206510262594,lstm,2.8212525533723203,3.816988748680198
P0221,2026-01-01,4.932714629227191,lstm,4.192807434843112,5.672621823611269
P0011,2025-08-01,0.0,obsolete,0.0,0.0
P0011,2025-09-01,0.0,obsolete,0.0,0.0
P0011,2025-10-01,0.0,obsolete,0.0,0.0
P0011,2025-11-01,0.0,obsolete,0.0,0.0
P0011,2025-12-01,0.0,obsolete,0.0,0.0
P0011,2026-01-01,0.0,obsolete,0.0,0.0
P0109,2025-08-01,17.396246160379867,lstm,14.786809236322886,20.005683084436846
P0109,2025-09-01,19.034254907231254,lstm,16.179116671146566,21.889393143315942
P0109,2025-10-01,13.181212430725362,lstm,11.204030566116558,15.158394295334164
P0109,2025-11-01,18.841415760213664,lstm,16.015203396181615,21.667628124245713
P0109,2025-12-01,13.325312216308163,lstm,11.326515383861938,15.324109048754385
P0109,2026-01-01,19.26912015104944,lstm,16.378752128392023,22.15948817370685
P0219,2025-08-01,11.814241883413613,lstm,10.042105600901571,13.586378165925654
P0219,2025-09-01,16.43155792923608,lstm,13.966824239850668,18.896291618621493
P0219,2025-10-01,0.42992356097784246,lstm,0.3654350268311661,0.4944120951245188
P0219,2025-11-01,11.434449534201562,lstm,9.719282104071327,13.149616964331795
P0219,2025-12-01,7.9596984023642054,lstm,6.765743642009575,9.153653162718836
P0219,2026-01-01,12.368667254145512,lstm,10.513367166023684,14.223967342267338
P0060,2025-08-01,5.176762526513175,lstm,4.400248147536199,5.953276905490151
P0060,2025-09-01,8.659763257932783,lstm,7.360798769242865,9.9587277466227
P0060,2025-10-01,11.02554027877567,lstm,9.371709236959319,12.67937132059202
P0060,2025-11-01,6.6668883457740105,lstm,5.666855093907909,7.666921597640111
P0060,2025-12-01,0.0,lstm,0.0,0.0
P0060,2026-01-01,4.82350496740386,lstm,4.099979222293281,5.547030712514439
P0056,2025-08-01,7.083150461956125,lstm,6.020677892662706,8.145623031249542
P0056,2025-09-01,5.959413957737604,lstm,5.065501864076964,6.853326051398245
P0056,2025-10-01,8.665123441099698,lstm,7.365354924934744,9.964891957264653
P0056,2025-11-01,4.76158876939854,lstm,4.047350453988759,5.475827084808321
P0056,2025-12-01,3.08578820615749,lstm,2.6229199752338666,3.5486564370811133
P0056,2026-01-01,5.877273770269764,lstm,4.995682704729299,6.758864835810228
P0177,2025-08-01,31.50494440952893,lstm,26.779202748099593,36.23068607095827
P0177,2025-09-01,0.024811575451828827,lstm,0.021089839134054503,0.028533311769603147
P0177,2025-10-01,0.0,lstm,0.0,0.0
P0177,2025-11-01,6.9078110001307,lstm,5.871639350111095,7.943982650150304
P0177,2025-12-01,25.143166168683376,lstm,21.37169124338087,28.91464109398588
P0177,2026-01-01,29.0626411654851,lstm,24.703244990662334,33.42203734030786
P0230,2025-08-01,0.0,obsolete,0.0,0.0
P0230,2025-09-01,0.0,obsolete,0.0,0.0
P0230,2025-10-01,0.0,obsolete,0.0,0.0
P0230,2025-11-01,0.0,obsolete,0.0,0.0
P0230,2025-12-01,0.0,obsolete,0.0,0.0
P0230,2026-01-01,0.0,obsolete,0.0,0.0
P0096,2025-08-01,14.020745660004462,lstm,11.917633811003792,16.12385750900513
P0096,2025-09-01,9.252053958751116,lstm,7.864245864938448,10.639862052563782
P0096,2025-10-01,12.307494991963278,lstm,10.461370743168786,14.153619240757768
P0096,2025-11-01,8.882330042913564,lstm,7.549980536476529,10.214679549350597
P0096,2025-12-01,12.9496930680779,lstm,11.007239107866216,14.892147028289585
P0096,2026-01-01,9.10599384498705,lstm,7.740094768238993,10.471892921735108
P0028,2025-08-01,0.0,obsolete,0.0,0.0
P0028,2025-09-01,0.0,obsolete,0.0,0.0
P0028,2025-10-01,0.0,obsolete,0.0,0.0
P0028,2025-11-01,0.0,obsolete,0.0,0.0
P0028,2025-12-01,0.0,obsolete,0.0,0.0
P0028,2026-01-01,0.0,obsolete,0.0,0.0
P0029,2025-08-01,0.0,obsolete,0.0,0.0
P0029,2025-09-01,0.0,obsolete,0.0,0.0
P0029,2025-10-01,0.0,obsolete,0.0,0.0
P0029,2025-11-01,0.0,obsolete,0.0,0.0
P0029,2025-12-01,0.0,obsolete,0.0,0.0
P0029,2026-01-01,0.0,obsolete,0.0,0.0
P0055,2025-08-01,4.600979622844521,lstm,3.910832679417843,5.291126566271199
P0055,2025-09-01,0.0,lstm,0.0,0.0
P0055,2025-10-01,0.0,lstm,0.0,0.0
P0055,2025-11-01,0.0,lstm,0.0,0.0
P0055,2025-12-01,0.0,lstm,0.0,0.0
P0055,2026-01-01,0.0,lstm,0.0,0.0
P0005,2025-08-01,0.0,lstm,0.0,0.0
P0005,2025-09-01,0.27534270246419934,lstm,0.23404129709456944,0.31664410783382924
P0005,2025-10-01,0.0,lstm,0.0,0.0
P0005,2025-11-01,0.0,lstm,0.0,0.0
P0005,2025-12-01,14.631818159774234,lstm,12.437045435808098,16.82659088374037
P0005,2026-01-01,0.0,lstm,0.0,0.0
P0001,2025-08-01,0.0,obsolete,0.0,0.0
P0001,2025-09-01,0.0,obsolete,0.0,0.0
P0001,2025-10-01,0.0,obsolete,0.0,0.0
P0001,2025-11-01,0.0,obsolete,0.0,0.0
P0001,2025-12-01,0.0,obsolete,0.0,0.0
P0001,2026-01-01,0.0,obsolete,0.0,0.0
P0186,2025-08-01,0.0,lstm,0.0,0.0
P0186,2025-09-01,0.0,lstm,0.0,0.0
P0186,2025-10-01,8.56176608800392,lstm,7.277501174803331,9.846031001204507
P0186,2025-11-01,6.282036574906327,lstm,5.339731088670377,7.224342061142275
P0186,2025-12-01,0.0,lstm,0.0,0.0
P0186,2026-01-01,0.0,lstm,0.0,0.0
P0090,2025-08-01,6.723472506208682,lstm,5.71495163027738,7.731993382139984
P0090,2025-09-01,2.3596764267428467,lstm,2.0057249627314198,2.7136278907542737
P0090,2025-10-01,4.249700190766879,lstm,3.612245162151847,4.887155219381911
P0090,2025-11-01,5.967827025804513,lstm,5.072652971933836,6.86300107967519
P0090,2025-12-01,5.747201348963434,lstm,4.885121146618919,6.609281551307948
P0090,2026-01-01,5.014132504014216,lstm,4.262012628412084,5.766252379616348
P0019,2025-08-01,0.0,obsolete,0.0,0.0
P0019,2025-09-01,0.0,obsolete,0.0,0.0
P0019,2025-10-01,0.0,obsolete,0.0,0.0
P0019,2025-11-01,0.0,obsolete,0.0,0.0
P0019,2025-12-01,0.0,obsolete,0.0,0.0
P0019,2026-01-01,0.0,obsolete,0.0,0.0
P0112,2025-08-01,21.3478547785126,lightgbm,18.14567656173571,24.550032995289484
P0112,2025-09-01,21.66216760796285,lightgbm,18.41284246676842,24.911492749157276
P0112,2025-10-01,27.30215166259353,lightgbm,23.2068289132045,31.397474411982557
P0112,2025-11-01,16.81953232306418,lightgbm,14.296602474604553,19.342462171523806
P0112,2025-12-01,16.59597847788404,lightgbm,14.106581706201432,19.085375249566642
P0112,2026-01-01,16.60065361306671,lightgbm,14.110555571106705,19.09075165502672
P0089,2025-08-01,3.61863330952611,lightgbm,3.0758383130971936,4.1614283059550266
P0089,2025-09-01,7.97349873806542,lightgbm,6.777473927355606,9.169523548775231
P0089,2025-10-01,1.2820338394035722,lightgbm,1.0897287634930364,1.474338915314108
P0089,2025-11-01,6.477391049211187,lightgbm,5.505782391829509,7.448999706592865
P0089,2025-12-01,1.701070638683337,lightgbm,1.4459100428808365,1.9562312344858375
P0089,2026-01-01,7.819064723347988,lightgbm,6.64620501484579,8.991924431850185
P0054,2025-08-01,2.200632335619419,lightgbm,1.8705374852765062,2.530727185962332
P0054,2025-09-01,5.3227761826907285,lightgbm,4.5243597552871195,6.1211926100943375
P0054,2025-10-01,8.53871826953049,lightgbm,7.257910529100916,9.819526009960063
P0054,2025-11-01,2.5067817024810664,lightgbm,2.1307644471089064,2.8827989578532263
P0054,2025-12-01,6.49407105933945,lightgbm,5.519960400438532,7.468181718240366
P0054,2026-01-01,7.427848579359279,lightgbm,6.313671292455386,8.54202586626317
P0038,2025-08-01,2.3021236692559186,lightgbm,1.9568051188675308,2.647442219644306
P0038,2025-09-01,2.63839495157236,lightgbm,2.242635708836506,3.0341541943082135
P0038,2025-10-01,0.7303929735742971,lightgbm,0.6208340275381525,0.8399519196104416
P0038,2025-11-01,0.0,lightgbm,0.0,0.0
P0038,2025-12-01,3.676638815568357,lightgbm,3.125142993233103,4.22813463790361
P0038,2026-01-01,3.365546066382047,lightgbm,2.86071415642474,3.8703779763393538
P0158,2025-08-01,38.88682678470042,lightgbm,33.053802766995354,44.719850802405475
P0158,2025-09-01,41.821072648823716,lightgbm,35.54791175150016,48.09423354614727
P0158,2025-10-01,51.16705416311333,lightgbm,43.49199603864633,58.84211228758032
P0158,2025-11-01,52.71050758022529,lightgbm,44.803931443191495,60.61708371725908
P0158,2025-12-01,46.58565336915022,lightgbm,39.59780536377769,53.57350137452275
P0158,2026-01-01,49.28631430342937,lightgbm,41.893367157914966,56.67926144894377
P0058,2025-08-01,8.973168493688727,lightgbm,7.6271932196354175,10.319143767742036
P0058,2025-09-01,3.5676776009714324,lightgbm,3.0325259608257173,4.1028292411171465
P0058,2025-10-01,3.632860494441782,lightgbm,3.0879314202755146,4.177789568608049
P0058,2025-11-01,6.211026015430273,lightgbm,5.279372113115732,7.142679917744814
P0058,2025-12-01,5.020314902856517,lightgbm,4.267267667428039,5.773362138284994
P0058,2026-01-01,6.164429786111364,lightgbm,5.239765318194659,7.089094254028068
P0179,2025-08-01,0.0,obsolete,0.0,0.0
P0179,2025-09-01,0.0,obsolete,0.0,0.0
P0179,2025-10-01,0.0,obsolete,0.0,0.0
P0179,2025-11-01,0.0,obsolete,0.0,0.0
P0179,2025-12-01,0.0,obsolete,0.0,0.0
P0179,2026-01-01,0.0,obsolete,0.0,0.0
P0232,2025-08-01,8.674395623154526,lightgbm,7.373236279681347,9.975554966627705
P0232,2025-09-01,5.184688095544834,lightgbm,4.406984881213108,5.962391309876558
P0232,2025-10-01,11.281187884795031,lightgbm,9.589009702075776,12.973366067514284
P0232,2025-11-01,3.7092528968842724,lightgbm,3.1528649623516314,4.2656408314169125
P0232,2025-12-01,8.244047854545533,lightgbm,7.007440676363703,9.480655032727363
P0232,2026-01-01,3.352659867757734,lightgbm,2.849760887594074,3.855558847921394
P0087,2025-08-01,0.0,obsolete,0.0,0.0
P0087,2025-09-01,0.0,obsolete,0.0,0.0
P0087,2025-10-01,0.0,obsolete,0.0,0.0
P0087,2025-11-01,0.0,obsolete,0.0,0.0
P0087,2025-12-01,0.0,obsolete,0.0,0.0
P0087,2026-01-01,0.0,obsolete,0.0,0.0
P0157,2025-08-01,37.22793727931853,lightgbm,31.64374668742075,42.812127871216305
P0157,2025-09-01,60.20117847929891,lightgbm,51.17100170740407,69.23135525119375
P0157,2025-10-01,36.10792328954411,lightgbm,30.691734796112492,41.52411178297572
P0157,2025-11-01,37.074510215087805,lightgbm,31.513333682824634,42.635686747350974
P0157,2025-12-01,39.79551778172682,lightgbm,33.8261901144678,45.764845448985845
P0157,2026-01-01,35.833279176309645,lightgbm,30.458287299863198,41.20827105275609
P0086,2025-08-01,13.100057545533849,lightgbm,11.135048913703772,15.065066177363924
P0086,2025-09-01,13.8110033942468,lightgbm,11.73935288510978,15.882653903383819
P0086,2025-10-01,11.277264529625853,lightgbm,9.585674850181976,12.96885420906973
P0086,2025-11-01,11.684032907685447,lightgbm,9.93142797153263,13.436637843838263
P0086,2025-12-01,10.499688726210591,lightgbm,8.924735417279003,12.07464203514218
P0086,2026-01-01,8.315025796651751,lightgbm,7.067771927153988,9.562279666149513
P0220,2025-08-01,23.483402446592237,lightgbm,19.9608920796034,27.00591281358107
P0220,2025-09-01,24.36425499776515,lightgbm,20.709616748100377,28.018893247429922
P0220,2025-10-01,19.987661921159052,lightgbm,16.989512632985193,22.98581120933291
P0220,2025-11-01,11.95620970625326,lightgbm,10.16277825031527,13.749641162191248
P0220,2025-12-01,12.241844734814034,lightgbm,10.405568024591929,14.078121445036137
P0220,2026-01-01,16.307706679439843,lightgbm,13.861550677523866,18.753862681355816
P0006,2025-08-01,1.4051131456736292,lightgbm,1.194346173822585,1.6158801175246735
P0006,2025-09-01,9.499288253763657,lightgbm,8.074395015699109,10.924181491828206
P0006,2025-10-01,11.802284200903362,lightgbm,10.031941570767858,13.572626831038866
P0006,2025-11-01,28.860769883971685,lightgbm,24.53165440137593,33.18988536656744
P0006,2025-12-01,15.169757979119868,lightgbm,12.894294282251888,17.44522167598785
P0006,2026-01-01,2.0384776529361224,lightgbm,1.732706004995704,2.3442493008765406
P0223,2025-08-01,23.062189426388123,lightgbm,19.602861012429905,26.52151784034634
P0223,2025-09-01,17.780490539394375,lightgbm,15.113416958485217,20.44756412030353
P0223,2025-10-01,15.393293073533762,lightgbm,13.084299112503697,17.702287034563824
P0223,2025-11-01,11.779815781004688,lightgbm,10.012843413853984,13.54678814815539
P0223,2025-12-01,11.527064178420202,lightgbm,9.798004551657172,13.25612380518323
P0223,2026-01-01,19.11831240967641,lightgbm,16.250565548224948,21.986059271127868
P0095,2025-08-01,46.48807857761269,lightgbm,39.514866790970785,53.46129036425459
P0095,2025-09-01,30.182042321955144,lightgbm,25.65473597366187,34.70934867024841
P0095,2025-10-01,18.281906220255074,lightgbm,15.539620287216813,21.024192153293335
P0095,2025-11-01,20.801091931095346,lightgbm,17.680928141431043,23.921255720759646
P0095,2025-12-01,13.239960652608843,lightgbm,11.253966554717517,15.225954750500168
P0095,2026-01-01,20.501539067331716,lightgbm,17.42630820723196,23.57676992743147
P0145,2025-08-01,56.53944137444067,lightgbm,48.05852516827457,65.02035758060677
P0145,2025-09-01,73.04608305150401,lightgbm,62.08917059377841,84.0029955092296
P0145,2025-10-01,57.9435919472159,lightgbm,49.25205315513352,66.63513073929828
P0145,2025-11-01,48.31625976999481,lightgbm,41.06882080449559,55.56369873549402
P0145,2025-12-01,39.95907450745118,lightgbm,33.9652133313335,45.95293568356885
P0145,2026-01-01,53.522812921250804,lightgbm,45.494390983063184,61.551234859438416
P0074,2025-08-01,2.9196038441641514,lightgbm,2.4816632675395285,3.357544420788774
P0074,2025-09-01,0.0,lightgbm,0.0,0.0
P0074,2025-10-01,2.885390915035796,lightgbm,2.4525822777804267,3.318199552291165
P0074,2025-11-01,0.4247405026585431,lightgbm,0.3610294272597616,0.4884515780573245
P0074,2025-12-01,0.9544211441866398,lightgbm,0.8112579725586438,1.0975843158146357
P0074,2026-01-01,0.258873302469825,lightgbm,0.22004230709935124,0.2977042978402987
P0114,2025-08-01,0.0,obsolete,0.0,0.0
P0114,2025-09-01,0.0,obsolete,0.0,0.0
P0114,2025-10-01,0.0,obsolete,0.0,0.0
P0114,2025-11-01,0.0,obsolete,0.0,0.0
P0114,2025-12-01,0.0,obsolete,0.0,0.0
P0114,2026-01-01,0.0,obsolete,0.0,0.0
P0159,2025-08-01,44.588129265284465,lightgbm,37.899909875491794,51.27634865507713
P0159,2025-09-01,57.11083709524546,lightgbm,48.54421153095864,65.67746265953227
P0159,2025-10-01,43.98011320746169,lightgbm,37.38309622634244,50.577130188580945
P0159,2025-11-01,33.38102497926892,lightgbm,28.373871232378583,38.38817872615926
P0159,2025-12-01,21.418195904270945,lightgbm,18.205466518630303,24.630925289911584
P0159,2026-01-01,34.39123025081993,lightgbm,29.23254571319694,39.54991478844292
P0075,2025-08-01,0.7520922617703495,lightgbm,0.639278422504797,0.8649061010359018
P0075,2025-09-01,1.2731363295343212,lightgbm,1.082165880104173,1.4641067789644693
P0075,2025-10-01,0.7775170121160303,lightgbm,0.6608894602986257,0.8941445639334348
P0075,2025-11-01,4.337235489182498,lightgbm,3.686650165805123,4.987820812559872
P0075,2025-12-01,2.2741833759123176,lightgbm,1.9330558695254698,2.615310882299165
P0075,2026-01-01,6.237308691745848,lightgbm,5.3017123879839705,7.172904995507724
P0102,2025-08-01,28.498783639219113,lightgbm,24.223966093336244,32.773601185101974
P0102,2025-09-01,32.77579852745071,lightgbm,27.8594287483331,37.69216830656831
P0102,2025-10-01,27.996188568404133,lightgbm,23.796760283143513,32.19561685366475
P0102,2025-11-01,19.18380853491014,lightgbm,16.30623725467362,22.06137981514666
P0102,2025-12-01,16.751555363594893,lightgbm,14.238822059055659,19.264288668134125
P0102,2026-01-01,18.50096759181692,lightgbm,15.725822453044382,21.276112730589457
P0053,2025-08-01,0.0,obsolete,0.0,0.0
P0053,2025-09-01,0.0,obsolete,0.0,0.0
P0053,2025-10-01,0.0,obsolete,0.0,0.0
P0053,2025-11-01,0.0,obsolete,0.0,0.0
P0053,2025-12-01,0.0,obsolete,0.0,0.0
P0053,2026-01-01,0.0,obsolete,0.0,0.0
P0146,2025-08-01,37.65456822526674,lightgbm,32.006382991476734,43.30275345905675
P0146,2025-09-01,39.80509342034655,lightgbm,33.83432940729457,45.77585743339853
P0146,2025-10-01,38.222230396423164,lightgbm,32.48889583695969,43.955564955886636
P0146,2025-11-01,31.7383814239271,lightgbm,26.977624210338032,36.49913863751616
P0146,2025-12-01,33.86764314495634,lightgbm,28.78749667321289,38.94778961669979
P0146,2026-01-01,44.8662847245068,lightgbm,38.13634201583078,51.59622743318281
P0218,2025-08-01,20.38253901273255,lightgbm,17.325158160822667,23.43991986464243
P0218,2025-09-01,21.319562566688184,lightgbm,18.121628181684954,24.51749695169141
P0218,2025-10-01,10.984460886308767,lightgbm,9.336791753362451,12.632130019255081
P0218,2025-11-01,13.291873259691782,lightgbm,11.298092270738014,15.285654248645548
P0218,2025-12-01,16.50416460347826,lightgbm,14.02853991295652,18.979789293999996
P0218,2026-01-01,7.627523413871077,lightgbm,6.483394901790415,8.771651925951739
P0039,2025-08-01,9.031541877095899,lightgbm,7.676810595531514,10.386273158660282
P0039,2025-09-01,2.3349618922768003,lightgbm,1.9847176084352802,2.68520617611832
P0039,2025-10-01,12.350115760759666,lightgbm,10.497598396645715,14.202633124873614
P0039,2025-11-01,7.234292360907783,lightgbm,6.149148506771615,8.31943621504395
P0039,2025-12-01,1.5364152507805062,lightgbm,1.3059529631634303,1.766877538397582
P0039,2026-01-01,8.047400240642977,lightgbm,6.84029020454653,9.254510276739422
P0184,2025-08-01,24.661675927766428,lightgbm,20.962424538601464,28.36092731693139
P0184,2025-09-01,21.24305868823772,lightgbm,18.05659988500206,24.429517491473376
P0184,2025-10-01,18.958674118240467,lightgbm,16.114873000504396,21.802475235976534
P0184,2025-11-01,13.210638478109429,lightgbm,11.229042706393015,15.192234249825843
P0184,2025-12-01,10.30722698480744,lightgbm,8.761142937086323,11.853311032528554
P0184,2026-01-01,9.802167062681002,lightgbm,8.331842003278853,11.272492122083152
P0030,2025-08-01,0.0,obsolete,0.0,0.0
P0030,2025-09-01,0.0,obsolete,0.0,0.0
P0030,2025-10-01,0.0,obsolete,0.0,0.0
P0030,2025-11-01,0.0,obsolete,0.0,0.0
P0030,2025-12-01,0.0,obsolete,0.0,0.0
P0030,2026-01-01,0.0,obsolete,0.0,0.0
P0099,2025-08-01,22.59863261762424,lightgbm,19.208837724980604,25.988427510267876
P0099,2025-09-01,29.517212954385407,lightgbm,25.089631011227596,33.94479489754322
P0099,2025-10-01,18.721383768646284,lightgbm,15.913176203349341,21.529591333943223
P0099,2025-11-01,34.78317591876221,lightgbm,29.565699530947878,40.00065230657654
P0099,2025-12-01,27.475781318847865,lightgbm,23.354414121020685,31.59714851667504
P0099,2026-01-01,24.598731286999197,lightgbm,20.908921593949316,28.288540980049074
P0248,2025-08-01,4.092355779718216,lightgbm,3.4785024127604833,4.706209146675948
P0248,2025-09-01,5.165299608345523,lightgbm,4.390504667093695,5.940094549597352
P0248,2025-10-01,1.1262969087134593,lightgbm,0.9573523724064404,1.295241445020478
P0248,2025-11-01,2.8096591485989757,lightgbm,2.3882102763091293,3.2311080208888217
P0248,2025-12-01,3.2475733233659145,lightgbm,2.7604373248610274,3.7347093218708016
P0248,2026-01-01,3.138302593701163,lightgbm,2.667557204645988,3.609047982756337
P0149,2025-08-01,54.39691268425009,lightgbm,46.23737578161258,62.556449586887595
P0149,2025-09-01,32.61286797439713,lightgbm,27.720937778237563,37.5047981705567
P0149,2025-10-01,34.757169208553464,lightgbm,29.543593827270442,39.97074458983648
P0149,2025-11-01,39.40207933615469,lightgbm,33.49176743573149,45.312391236577895
P0149,2025-12-01,27.90699518164511,lightgbm,23.720945904398345,32.093044458891875
P0149,2026-01-01,25.66269835427763,lightgbm,21.813293601135985,29.51210310741927
P0057,2025-08-01,0.0,obsolete,0.0,0.0
P0057,2025-09-01,0.0,obsolete,0.0,0.0
P0057,2025-10-01,0.0,obsolete,0.0,0.0
