produit_id,date,prevision,modele_utilise,intervalle_confiance_bas,intervalle_confiance_haut
P0059,2026-01-01,5.029463762723592,sarima,4.023571010178873,6.03535651526831
P0077,2025-08-01,0.0,obsolete,0.0,0.0
P0077,2025-09-01,0.0,obsolete,0.0,0.0
P0077,2025-10-01,0.0,obsolete,0.0,0.0
P0077,2025-11-01,0.0,obsolete,0.0,0.0
P0077,2025-12-01,0.0,obsolete,0.0,0.0
P0077,2026-01-01,0.0,obsolete,0.0,0.0
P0123,2025-08-01,42.135377328195766,sarima,33.70830186255662,50.562452793834915
P0123,2025-09-01,40.81702919277587,sarima,32.6536233542207,48.98043503133104
P0123,2025-10-01,40.81702919277587,sarima,32.6536233542207,48.98043503133104
P0123,2025-11-01,40.81702919277587,sarima,32.6536233542207,48.98043503133104
P0123,2025-12-01,40.81702919277587,sarima,32.6536233542207,48.98043503133104
P0123,2026-01-01,40.81702919277587,sarima,32.6536233542207,48.98043503133104
P0275,2025-08-01,15.75,sarima,12.600000000000001,18.9
P0275,2025-09-01,15.75,sarima,12.600000000000001,18.9
P0275,2025-10-01,15.75,sarima,12.600000000000001,18.9
P0275,2025-11-01,15.75,sarima,12.600000000000001,18.9
P0275,2025-12-01,15.75,sarima,12.600000000000001,18.9
P0275,2026-01-01,15.75,sarima,12.600000000000001,18.9
P0243,2025-08-01,40.6460806217884,sarima,32.516864497430724,48.775296746146076
P0243,2025-09-01,61.51165643035614,sarima,49.20932514428492,73.81398771642736
P0243,2025-10-01,39.547892421337465,sarima,31.638313937069974,47.45747090560496
P0243,2025-11-01,29.66419861727907,sarima,23.731358893823256,35.59703834073488
P0243,2025-12-01,42.2933629224648,sarima,33.83469033797184,50.75203550695776
P0243,2026-01-01,27.4678222163772,sarima,21.974257773101762,32.96138665965264
P0041,2025-08-01,2.720042662974112,croston_sba,2.1760341303792896,3.264051195568934
P0041,2025-09-01,2.720042662974112,croston_sba,2.1760341303792896,3.264051195568934
P0041,2025-10-01,2.720042662974112,croston_sba,2.1760341303792896,3.264051195568934
P0041,2025-11-01,2.720042662974112,croston_sba,2.1760341303792896,3.264051195568934
P0041,2025-12-01,2.720042662974112,croston_sba,2.1760341303792896,3.264051195568934
P0041,2026-01-01,2.720042662974112,croston_sba,2.1760341303792896,3.264051195568934
P0079,2025-08-01,0.0,obsolete,0.0,0.0
P0079,2025-09-01,0.0,obsolete,0.0,0.0
P0079,2025-10-01,0.0,obsolete,0.0,0.0
P0079,2025-11-01,0.0,obsolete,0.0,0.0
P0079,2025-12-01,0.0,obsolete,0.0,0.0
P0079,2026-01-01,0.0,obsolete,0.0,0.0
P0209,2025-08-01,0.0,obsolete,0.0,0.0
P0209,2025-09-01,0.0,obsolete,0.0,0.0
P0209,2025-10-01,0.0,obsolete,0.0,0.0
P0209,2025-11-01,0.0,obsolete,0.0,0.0
P0209,2025-12-01,0.0,obsolete,0.0,0.0
P0209,2026-01-01,0.0,obsolete,0.0,0.0
P0003,2025-08-01,0.0,obsolete,0.0,0.0
P0003,2025-09-01,0.0,obsolete,0.0,0.0
P0003,2025-10-01,0.0,obsolete,0.0,0.0
P0003,2025-11-01,0.0,obsolete,0.0,0.0
P0003,2025-12-01,0.0,obsolete,0.0,0.0
P0003,2026-01-01,0.0,obsolete,0.0,0.0
P0228,2025-08-01,6.527777777777777,sarima,5.222222222222221,7.833333333333332
P0228,2025-09-01,6.527777777777777,sarima,5.222222222222221,7.833333333333332
P0228,2025-10-01,6.527777777777777,sarima,5.222222222222221,7.833333333333332
P0228,2025-11-01,6.527777777777777,sarima,5.222222222222221,7.833333333333332
P0228,2025-12-01,6.527777777777777,sarima,5.222222222222221,7.833333333333332
P0228,2026-01-01,6.527777777777777,sarima,5.222222222222221,7.833333333333332
P0049,2025-08-01,6.333333333333332,sarima,5.066666666666666,7.599999999999998
P0049,2025-09-01,6.333333333333332,sarima,5.066666666666666,7.599999999999998
P0049,2025-10-01,6.333333333333332,sarima,5.066666666666666,7.599999999999998
P0049,2025-11-01,6.333333333333332,sarima,5.066666666666666,7.599999999999998
P0049,2025-12-01,6.333333333333332,sarima,5.066666666666666,7.599999999999998
P0049,2026-01-01,6.333333333333332,sarima,5.066666666666666,7.599999999999998
P0151,2025-08-01,52.07607254506052,sarima,41.66085803604842,62.49128705407262
P0151,2025-09-01,42.93269057552851,sarima,34.34615246042281,51.519228690634215
P0151,2025-10-01,39.438221116104444,sarima,31.550576892883555,47.32586533932533
P0151,2025-11-01,38.102685004462316,sarima,30.482148003569854,45.72322200535478
P0151,2025-12-01,37.592262256113514,sarima,30.073809804890814,45.110714707336214
P0151,2026-01-01,37.39718600189557,sarima,29.917748801516456,44.87662320227468
P0163,2025-08-01,104.0,sarima,83.2,124.8
P0163,2025-09-01,38.0,sarima,30.400000000000002,45.6
P0163,2025-10-01,23.0,sarima,18.400000000000002,27.599999999999998
P0163,2025-11-01,39.0,sarima,31.200000000000003,46.8
P0163,2025-12-01,62.0,sarima,49.6,74.39999999999999
P0163,2026-01-01,61.0,sarima,48.800000000000004,73.2
P0244,2025-08-01,37.79466235627633,sarima,30.23572988502107,45.3535948275316
P0244,2025-09-01,52.25423039052908,sarima,41.80338431242327,62.70507646863489
P0244,2025-10-01,29.469456518373242,sarima,23.575565214698596,35.36334782204789
P0244,2025-11-01,33.851143801480134,sarima,27.08091504118411,40.62137256177616
P0244,2025-12-01,29.469456518373242,sarima,23.575565214698596,35.36334782204789
P0244,2026-01-01,33.851143801480134,sarima,27.08091504118411,40.62137256177616
P0193,2025-08-01,0.0,obsolete,0.0,0.0
P0193,2025-09-01,0.0,obsolete,0.0,0.0
P0193,2025-10-01,0.0,obsolete,0.0,0.0
P0193,2025-11-01,0.0,obsolete,0.0,0.0
P0193,2025-12-01,0.0,obsolete,0.0,0.0
P0193,2026-01-01,0.0,obsolete,0.0,0.0
P0203,2025-08-01,52.90806737031811,sarima,42.32645389625449,63.48968084438172
P0203,2025-09-01,41.492397129483635,sarima,33.19391770358691,49.79087655538036
P0203,2025-10-01,57.11384061694133,sarima,45.691072493553065,68.5366087403296
P0203,2025-11-01,57.11384061694133,sarima,45.691072493553065,68.5366087403296
P0203,2025-12-01,39.08909813141322,sarima,31.27127850513058,46.906917757695865
P0203,2026-01-01,28.875077389613963,sarima,23.10006191169117,34.650092867536756
P0036,2025-08-01,2.916666666666667,sarima,2.3333333333333335,3.5000000000000004
P0036,2025-09-01,2.916666666666667,sarima,2.3333333333333335,3.5000000000000004
P0036,2025-10-01,2.916666666666667,sarima,2.3333333333333335,3.5000000000000004
P0036,2025-11-01,2.916666666666667,sarima,2.3333333333333335,3.5000000000000004
P0036,2025-12-01,2.916666666666667,sarima,2.3333333333333335,3.5000000000000004
P0036,2026-01-01,2.916666666666667,sarima,2.3333333333333335,3.5000000000000004
P0246,2025-08-01,4.604134243836865,sarima,3.683307395069492,5.524961092604237
P0246,2025-09-01,5.434037836540034,sarima,4.3472302692320275,6.52084540384804
P0246,2025-10-01,2.554776550173833,sarima,2.0438212401390667,3.0657318602085994
P0246,2025-11-01,0.19896260751146017,sarima,0.15917008600916815,0.23875512901375218
P0246,2025-12-01,0.19036467466762855,sarima,0.15229173973410284,0.22843760960115425
P0246,2026-01-01,4.655048743822465,sarima,3.724038995057972,5.586058492586957
P0160,2025-08-01,72.39932641817643,sarima,57.919461134541145,86.8791917018117
P0160,2025-09-01,42.25808384264384,sarima,33.806467074115076,50.70970061117261
P0160,2025-10-01,30.221781440991442,sarima,24.177425152793155,36.26613772918973
P0160,2025-11-01,18.407260480330482,sarima,14.725808384264386,22.088712576396578
P0160,2025-12-01,46.85479039339039,sarima,37.48383231471231,56.22574847206847
P0160,2026-01-01,33.556437118017115,sarima,26.845149694413692,40.26772454162054
P0174,2025-08-01,30.194444444444443,sarima,24.155555555555555,36.23333333333333
P0174,2025-09-01,30.194444444444443,sarima,24.155555555555555,36.23333333333333
P0174,2025-10-01,30.194444444444443,sarima,24.155555555555555,36.23333333333333
P0174,2025-11-01,30.194444444444443,sarima,24.155555555555555,36.23333333333333
P0174,2025-12-01,30.194444444444443,sarima,24.155555555555555,36.23333333333333
P0174,2026-01-01,30.194444444444443,sarima,24.155555555555555,36.23333333333333
P0260,2025-08-01,1.7777777777777775,sarima,1.422222222222222,2.133333333333333
P0260,2025-09-01,1.7777777777777775,sarima,1.422222222222222,2.133333333333333
P0260,2025-10-01,1.7777777777777775,sarima,1.422222222222222,2.133333333333333
P0260,2025-11-01,1.7777777777777775,sarima,1.422222222222222,2.133333333333333
P0260,2025-12-01,1.7777777777777775,sarima,1.422222222222222,2.133333333333333
P0260,2026-01-01,1.7777777777777775,sarima,1.422222222222222,2.133333333333333
P0207,2025-08-01,52.27777777777778,sarima,41.82222222222222,62.733333333333334
P0207,2025-09-01,52.27777777777778,sarima,41.82222222222222,62.733333333333334
P0207,2025-10-01,52.27777777777778,sarima,41.82222222222222,62.733333333333334
P0207,2025-11-01,52.27777777777778,sarima,41.82222222222222,62.733333333333334
P0207,2025-12-01,52.27777777777778,sarima,41.82222222222222,62.733333333333334
P0207,2026-01-01,52.27777777777778,sarima,41.82222222222222,62.733333333333334
P0122,2025-08-01,57.41816760996606,sarima,45.93453408797285,68.90180113195927
P0122,2025-09-01,52.20644208388584,sarima,41.76515366710868,62.647730500663
P0122,2025-10-01,41.076906782780405,sarima,32.861525426224325,49.292288139336485
P0122,2025-11-01,42.087167001924925,sarima,33.66973360153994,50.50460040230991
P0122,2025-12-01,31.235254837985643,sarima,24.988203870388517,37.48230580558277
P0122,2026-01-01,54.083103817509276,sarima,43.26648305400742,64.89972458101113
P0181,2025-08-01,6.499999999999999,sarima,5.199999999999999,7.799999999999999
P0181,2025-09-01,6.499999999999999,sarima,5.199999999999999,7.799999999999999
P0181,2025-10-01,6.499999999999999,sarima,5.199999999999999,7.799999999999999
P0181,2025-11-01,6.499999999999999,sarima,5.199999999999999,7.799999999999999
P0181,2025-12-01,6.499999999999999,sarima,5.199999999999999,7.799999999999999
P0181,2026-01-01,6.499999999999999,sarima,5.199999999999999,7.799999999999999
P0171,2025-08-01,33.388888888888886,sarima,26.71111111111111,40.06666666666666
P0171,2025-09-01,33.388888888888886,sarima,26.71111111111111,40.06666666666666
P0171,2025-10-01,33.388888888888886,sarima,26.71111111111111,40.06666666666666
P0171,2025-11-01,33.388888888888886,sarima,26.71111111111111,40.06666666666666
P0171,2025-12-01,33.388888888888886,sarima,26.71111111111111,40.06666666666666
P0171,2026-01-01,33.388888888888886,sarima,26.71111111111111,40.06666666666666
P0106,2025-08-01,0.0,obsolete,0.0,0.0
P0106,2025-09-01,0.0,obsolete,0.0,0.0
P0106,2025-10-01,0.0,obsolete,0.0,0.0
P0106,2025-11-01,0.0,obsolete,0.0,0.0
P0106,2025-12-01,0.0,obsolete,0.0,0.0
P0106,2026-01-01,0.0,obsolete,0.0,0.0
P0108,2025-08-01,2.666666666666667,sarima,2.1333333333333337,3.2
P0108,2025-09-01,2.666666666666667,sarima,2.1333333333333337,3.2
P0108,2025-10-01,2.666666666666667,sarima,2.1333333333333337,3.2
P0108,2025-11-01,2.666666666666667,sarima,2.1333333333333337,3.2
P0108,2025-12-01,2.666666666666667,sarima,2.1333333333333337,3.2
P0108,2026-01-01,2.666666666666667,sarima,2.1333333333333337,3.2
P0140,2025-08-01,36.796195108575276,sarima,29.43695608686022,44.15543413029033
P0140,2025-09-01,38.52117116079063,sarima,30.816936928632504,46.22540539294875
P0140,2025-10-01,39.1415676028362,sarima,31.31325408226896,46.96988112340343
P0140,2025-11-01,39.364696349933,sarima,31.4917570799464,47.237635619919594
P0140,2025-12-01,39.44494574275162,sarima,31.555956594201298,47.33393489130194
P0140,2026-01-01,39.47380784649912,sarima,31.579046277199296,47.368569415798945
P0252,2025-08-01,2.866539028662722,sarima,2.2932312229301774,3.4398468343952664
P0252,2025-09-01,3.499216269329274,sarima,2.7993730154634195,4.199059523195129
P0252,2025-10-01,3.1785587436820624,sarima,2.5428469949456503,3.8142704924184745
P0252,2025-11-01,0.07840037769486008,sarima,0.06272030215588807,0.09408045323383209
P0252,2025-12-01,3.3850288071019103,sarima,2.7080230456815286,4.062034568522292
P0252,2026-01-01,2.369954111258414,sarima,1.8959632890067313,2.843944933510097
P0231,2025-08-01,0.0,obsolete,0.0,0.0
P0231,2025-09-01,0.0,obsolete,0.0,0.0
P0231,2025-10-01,0.0,obsolete,0.0,0.0
P0231,2025-11-01,0.0,obsolete,0.0,0.0
P0231,2025-12-01,0.0,obsolete,0.0,0.0
P0231,2026-01-01,0.0,obsolete,0.0,0.0
P0273,2025-08-01,0.0,obsolete,0.0,0.0
P0273,2025-09-01,0.0,obsolete,0.0,0.0
P0273,2025-10-01,0.0,obsolete,0.0,0.0
P0273,2025-11-01,0.0,obsolete,0.0,0.0
P0273,2025-12-01,0.0,obsolete,0.0,0.0
P0273,2026-01-01,0.0,obsolete,0.0,0.0
P0224,2025-08-01,2.1008589361064187,sarima,1.6806871488851352,2.5210307233277023
P0224,2025-09-01,2.3705568138841504,sarima,1.8964454511073203,2.8446681766609805
P0224,2025-10-01,2.3705568138841504,sarima,1.8964454511073203,2.8446681766609805
P0224,2025-11-01,2.3705568138841504,sarima,1.8964454511073203,2.8446681766609805
P0224,2025-12-01,2.3705568138841504,sarima,1.8964454511073203,2.8446681766609805
P0224,2026-01-01,2.3705568138841504,sarima,1.8964454511073203,2.8446681766609805
P0027,2025-08-01,0.0,obsolete,0.0,0.0
P0027,2025-09-01,0.0,obsolete,0.0,0.0
P0027,2025-10-01,0.0,obsolete,0.0,0.0
P0027,2025-11-01,0.0,obsolete,0.0,0.0
P0027,2025-12-01,0.0,obsolete,0.0,0.0
P0027,2026-01-01,0.0,obsolete,0.0,0.0
P0082,2025-08-01,0.0,obsolete,0.0,0.0
P0082,2025-09-01,0.0,obsolete,0.0,0.0
P0082,2025-10-01,0.0,obsolete,0.0,0.0
P0082,2025-11-01,0.0,obsolete,0.0,0.0
P0082,2025-12-01,0.0,obsolete,0.0,0.0
P0082,2026-01-01,0.0,obsolete,0.0,0.0
P0103,2025-08-01,20.49762281501387,sarima,16.398098252011096,24.597147378016643
P0103,2025-09-01,14.638269353168354,sarima,11.710615482534685,17.565923223802024
P0103,2025-10-01,20.187727084020537,sarima,16.15018166721643,24.225272500824644
P0103,2025-11-01,15.517099785338637,sarima,12.41367982827091,18.620519742406362
P0103,2025-12-01,12.117556385731232,sarima,9.694045108584987,14.541067662877477
P0103,2026-01-01,12.968144885378903,sarima,10.374515908303124,15.561773862454682
P0276,2025-08-01,14.75944193021781,sarima,11.807553544174247,17.71133031626137
P0276,2025-09-01,13.17539570675828,sarima,10.540316565406625,15.810474848109935
P0276,2025-10-01,12.696591273214299,sarima,10.15727301857144,15.235909527857158
P0276,2025-11-01,12.551864634441923,sarima,10.04149170755354,15.062237561330306
P0276,2025-12-01,12.508118590122086,sarima,10.006494872097669,15.009742308146503
P0276,2026-01-01,12.49489561742082,sarima,9.995916493936656,14.993874740904984
P0031,2025-08-01,0.0,obsolete,0.0,0.0
P0031,2025-09-01,0.0,obsolete,0.0,0.0
P0031,2025-10-01,0.0,obsolete,0.0,0.0
P0031,2025-11-01,0.0,obsolete,0.0,0.0
P0031,2025-12-01,0.0,obsolete,0.0,0.0
P0031,2026-01-01,0.0,obsolete,0.0,0.0
P0253,2025-08-01,3.916666666666666,sarima,3.133333333333333,4.699999999999999
P0253,2025-09-01,3.916666666666666,sarima,3.133333333333333,4.699999999999999
P0253,2025-10-01,3.916666666666666,sarima,3.133333333333333,4.699999999999999
P0253,2025-11-01,3.916666666666666,sarima,3.133333333333333,4.699999999999999
P0253,2025-12-01,3.916666666666666,sarima,3.133333333333333,4.699999999999999
P0253,2026-01-01,3.916666666666666,sarima,3.133333333333333,4.699999999999999
P0047,2025-08-01,0.0,obsolete,0.0,0.0
P0047,2025-09-01,0.0,obsolete,0.0,0.0
P0047,2025-10-01,0.0,obsolete,0.0,0.0
P0047,2025-11-01,0.0,obsolete,0.0,0.0
P0047,2025-12-01,0.0,obsolete,0.0,0.0
P0047,2026-01-01,0.0,obsolete,0.0,0.0
P0274,2025-08-01,22.816185232496778,sarima,18.252948185997422,27.379422278996135
P0274,2025-09-01,18.59247370132411,sarima,14.873978961059288,22.31096844158893
P0274,2025-10-01,12.256906404565104,sarima,9.805525123652084,14.708287685478124
P0274,2025-11-01,18.59247370132411,sarima,14.873978961059288,22.31096844158893
P0274,2025-12-01,16.480617935737772,sarima,13.184494348590219,19.776741522885327
P0274,2026-01-01,11.72894246316852,sarima,9.383153970534817,14.074730955802224
P0153,2025-08-01,56.00000000000001,sarima,44.80000000000001,67.2
P0153,2025-09-01,35.0,sarima,28.0,42.0
P0153,2025-10-01,35.0,sarima,28.0,42.0
P0153,2025-11-01,22.000000000000004,sarima,17.600000000000005,26.400000000000002
P0153,2025-12-01,39.0,sarima,31.200000000000003,46.8
P0153,2026-01-01,24.0,sarima,19.200000000000003,28.799999999999997
P0266,2025-08-01,6.916666666666665,sarima,5.533333333333332,8.299999999999997
P0266,2025-09-01,6.916666666666665,sarima,5.533333333333332,8.299999999999997
P0266,2025-10-01,6.916666666666665,sarima,5.533333333333332,8.299999999999997
P0266,2025-11-01,6.916666666666665,sarima,5.533333333333332,8.299999999999997
P0266,2025-12-01,6.916666666666665,sarima,5.533333333333332,8.299999999999997
P0266,2026-01-01,6.916666666666665,sarima,5.533333333333332,8.299999999999997
P0210,2025-08-01,74.12495490431502,sarima,59.29996392345202,88.94994588517802
P0210,2025-09-01,77.28199846850386,sarima,61.82559877480309,92.73839816220463
P0210,2025-10-01,58.03199749790392,sarima,46.42559799832314,69.6383969974847
P0210,2025-11-01,51.76215131758461,sarima,41.40972105406769,62.11458158110153
P0210,2025-12-01,42.45836517658827,sarima,33.96669214127062,50.95003821190593
P0210,2026-01-01,49.53519413066627,sarima,39.62815530453302,59.44223295679952
P0125,2025-08-01,41.61111111111111,sarima,33.288888888888884,49.93333333333333
P0125,2025-09-01,41.61111111111111,sarima,33.288888888888884,49.93333333333333
P0125,2025-10-01,41.61111111111111,sarima,33.288888888888884,49.93333333333333
P0125,2025-11-01,41.61111111111111,sarima,33.288888888888884,49.93333333333333
P0125,2025-12-01,41.61111111111111,sarima,33.288888888888884,49.93333333333333
P0125,2026-01-01,41.61111111111111,sarima,33.288888888888884,49.93333333333333
P0279,2025-08-01,9.805555555555557,sarima,7.844444444444446,11.766666666666667
P0279,2025-09-01,9.805555555555557,sarima,7.844444444444446,11.766666666666667
P0279,2025-10-01,9.805555555555557,sarima,7.844444444444446,11.766666666666667
P0279,2025-11-01,9.805555555555557,sarima,7.844444444444446,11.766666666666667
P0279,2025-12-01,9.805555555555557,sarima,7.844444444444446,11.766666666666667
P0279,2026-01-01,9.805555555555557,sarima,7.844444444444446,11.766666666666667
P0198,2025-08-01,48.1111111111111,sarima,38.48888888888888,57.73333333333332
P0198,2025-09-01,48.1111111111111,sarima,38.48888888888888,57.73333333333332
P0198,2025-10-01,48.1111111111111,sarima,38.48888888888888,57.73333333333332
P0198,2025-11-01,48.1111111111111,sarima,38.48888888888888,57.73333333333332
P0198,2025-12-01,48.1111111111111,sarima,38.48888888888888,57.73333333333332
P0198,2026-01-01,48.1111111111111,sarima,38.48888888888888,57.73333333333332
P0137,2025-08-01,4.370663729023181,sarima,3.4965309832185447,5.244796474827817
P0137,2025-09-01,7.172721292445708,sarima,5.738177033956567,8.60726555093485
P0137,2025-10-01,6.143598140723871,sarima,4.914878512579097,7.372317768868644
P0137,2025-11-01,6.521568413438851,sarima,5.2172547307510815,7.825882096126621
P0137,2025-12-01,6.3827497241330935,sarima,5.1061997793064755,7.6592996689597115
P0137,2026-01-01,6.433734232417692,sarima,5.146987385934153,7.72048107890123
P0233,2025-08-01,0.0,obsolete,0.0,0.0
P0233,2025-09-01,0.0,obsolete,0.0,0.0
P0233,2025-10-01,0.0,obsolete,0.0,0.0
P0233,2025-11-01,0.0,obsolete,0.0,0.0
P0233,2025-12-01,0.0,obsolete,0.0,0.0
P0233,2026-01-01,0.0,obsolete,0.0,0.0
P0170,2025-08-01,0.0,obsolete,0.0,0.0
P0170,2025-09-01,0.0,obsolete,0.0,0.0
P0170,2025-10-01,0.0,obsolete,0.0,0.0
P0170,2025-11-01,0.0,obsolete,0.0,0.0
P0170,2025-12-01,0.0,obsolete,0.0,0.0
P0170,2026-01-01,0.0,obsolete,0.0,0.0
P0261,2025-08-01,0.0,sarima,0.0,0.0
P0261,2025-09-01,0.47474069824900206,sarima,0.3797925585992017,0.5696888378988024
P0261,2025-10-01,0.0,sarima,0.0,0.0
P0261,2025-11-01,0.0,sarima,0.0,0.0
P0261,2025-12-01,0.11698325070853788,sarima,0.09358660056683031,0.14037990085024546
P0261,2026-01-01,0.0,sarima,0.0,0.0
P0132,2025-08-01,66.34926313399718,sarima,53.07941050719775,79.61911576079662
P0132,2025-09-01,43.086901632258595,sarima,34.46952130580688,51.70428195871031
